StationCode,Name,Lat,Lon,WebSite,RawData,FileName
226,Wijk aan Zee,52.48,4.6,https://climexp.knmi.nl/getdutchrr.cgi?id=someone@somewhere&WMO=226,https://climexp.knmi.nl/data/rrrr226.dat,rrrr226.data
523,Wijk bij Duurstede,51.97,5.32,https://climexp.knmi.nl/getdutchrr.cgi?id=someone@somewhere&WMO=523,https://climexp.knmi.nl/data/rrrr523.dat,rrrr523.data
305,WIJSTER,-999.9,-999.9,https://climexp.knmi.nl/getdutchrr.cgi?id=someone@somewhere&WMO=305,https://climexp.knmi.nl/data/rrrr305.dat,rrrr305.data
126,WILDERVANK,-999.9,-999.9,https://climexp.knmi.nl/getdutchrr.cgi?id=someone@somewhere&WMO=126,https://climexp.knmi.nl/data/rrrr126.dat,rrrr126.data
749,Wilhelminadorp,51.52,3.88,https://climexp.knmi.nl/getdutchrr.cgi?id=someone@somewhere&WMO=749,https://climexp.knmi.nl/data/rrrr749.dat,rrrr749.data
842,WILLEMSTAD,-999.9,-999.9,https://climexp.knmi.nl/getdutchrr.cgi?id=someone@somewhere&WMO=842,https://climexp.knmi.nl/data/rrrr842.dat,rrrr842.data
153,Winschoten,53.13,7.03,https://climexp.knmi.nl/getdutchrr.cgi?id=someone@somewhere&WMO=153,https://climexp.knmi.nl/data/rrrr153.dat,rrrr153.data
666,Winterswijk (Sibinkweg),51.95,6.67,https://climexp.knmi.nl/getdutchrr.cgi?id=someone@somewhere&WMO=666,https://climexp.knmi.nl/data/rrrr666.dat,rrrr666.data
071,WITMARSUM,-999.9,-999.9,https://climexp.knmi.nl/getdutchrr.cgi?id=someone@somewhere&WMO=071,https://climexp.knmi.nl/data/rrrr071.dat,rrrr071.data
357,WITTEVEEN,-999.9,-999.9,https://climexp.knmi.nl/getdutchrr.cgi?id=someone@somewhere&WMO=357,https://climexp.knmi.nl/data/rrrr357.dat,rrrr357.data
821,WOENSDRECHT,-999.9,-999.9,https://climexp.knmi.nl/getdutchrr.cgi?id=someone@somewhere&WMO=821,https://climexp.knmi.nl/data/rrrr821.dat,rrrr821.data
534,WOESTE-HOEVE,-999.9,-999.9,https://climexp.knmi.nl/getdutchrr.cgi?id=someone@somewhere&WMO=534,https://climexp.knmi.nl/data/rrrr534.dat,rrrr534.data
758,Wolphaartsdijk,51.53,3.73,https://climexp.knmi.nl/getdutchrr.cgi?id=someone@somewhere&WMO=758,https://climexp.knmi.nl/data/rrrr758.dat,rrrr758.data
135,Woltersum,53.27,6.72,https://climexp.knmi.nl/getdutchrr.cgi?id=someone@somewhere&WMO=135,https://climexp.knmi.nl/data/rrrr135.dat,rrrr135.data
686,Woold,51.92,6.73,https://climexp.knmi.nl/getdutchrr.cgi?id=someone@somewhere&WMO=686,https://climexp.knmi.nl/data/rrrr686.dat,rrrr686.data
042,WORKUM,-999.9,-999.9,https://climexp.knmi.nl/getdutchrr.cgi?id=someone@somewhere&WMO=042,https://climexp.knmi.nl/data/rrrr042.dat,rrrr042.data
248,WORMER,-999.9,-999.9,https://climexp.knmi.nl/getdutchrr.cgi?id=someone@somewhere&WMO=248,https://climexp.knmi.nl/data/rrrr248.dat,rrrr248.data
546,Woudenberg,52.08,5.45,https://climexp.knmi.nl/getdutchrr.cgi?id=someone@somewhere&WMO=546,https://climexp.knmi.nl/data/rrrr546.dat,rrrr546.data
195,ZAANDAM,-999.9,-999.9,https://climexp.knmi.nl/getdutchrr.cgi?id=someone@somewhere&WMO=195,https://climexp.knmi.nl/data/rrrr195.dat,rrrr195.data
198,ZAANDAM,-999.9,-999.9,https://climexp.knmi.nl/getdutchrr.cgi?id=someone@somewhere&WMO=198,https://climexp.knmi.nl/data/rrrr198.dat,rrrr198.data
233,Zaandam (Hembrug),52.42,4.82,https://climexp.knmi.nl/getdutchrr.cgi?id=someone@somewhere&WMO=233,https://climexp.knmi.nl/data/rrrr233.dat,rrrr233.data
230,Zaandijk,52.47,4.8,https://climexp.knmi.nl/getdutchrr.cgi?id=someone@somewhere&WMO=230,https://climexp.knmi.nl/data/rrrr230.dat,rrrr230.data
325,ZALK,-999.9,-999.9,https://climexp.knmi.nl/getdutchrr.cgi?id=someone@somewhere&WMO=325,https://climexp.knmi.nl/data/rrrr325.dat,rrrr325.data
917,Zaltbommel,51.78,5.27,https://climexp.knmi.nl/getdutchrr.cgi?id=someone@somewhere&WMO=917,https://climexp.knmi.nl/data/rrrr917.dat,rrrr917.data
229,Zandvoort,52.33,4.5,https://climexp.knmi.nl/getdutchrr.cgi?id=someone@somewhere&WMO=229,https://climexp.knmi.nl/data/rrrr229.dat,rrrr229.data
164,Zeerijp,53.33,6.75,https://climexp.knmi.nl/getdutchrr.cgi?id=someone@somewhere&WMO=164,https://climexp.knmi.nl/data/rrrr164.dat,rrrr164.data
772,ZEEUWSCHE-STROOMEN,-999.9,-999.9,https://climexp.knmi.nl/getdutchrr.cgi?id=someone@somewhere&WMO=772,https://climexp.knmi.nl/data/rrrr772.dat,rrrr772.data
371,Zeewolde,52.38,5.35,https://climexp.knmi.nl/getdutchrr.cgi?id=someone@somewhere&WMO=371,https://climexp.knmi.nl/data/rrrr371.dat,rrrr371.data
372,Zeewolde (Schillinkweg),52.3,5.42,https://climexp.knmi.nl/getdutchrr.cgi?id=someone@somewhere&WMO=372,https://climexp.knmi.nl/data/rrrr372.dat,rrrr372.data
470,Zegveld,52.13,4.83,https://climexp.knmi.nl/getdutchrr.cgi?id=someone@somewhere&WMO=470,https://climexp.knmi.nl/data/rrrr470.dat,rrrr470.data
149,ZEIJEN,-999.9,-999.9,https://climexp.knmi.nl/getdutchrr.cgi?id=someone@somewhere&WMO=149,https://climexp.knmi.nl/data/rrrr149.dat,rrrr149.data
589,Zetten,51.93,5.7,https://climexp.knmi.nl/getdutchrr.cgi?id=someone@somewhere&WMO=589,https://climexp.knmi.nl/data/rrrr589.dat,rrrr589.data
131,ZEVENHUIZEN-GR,-999.9,-999.9,https://climexp.knmi.nl/getdutchrr.cgi?id=someone@somewhere&WMO=131,https://climexp.knmi.nl/data/rrrr131.dat,rrrr131.data
710,ZIERIKZEE,-999.9,-999.9,https://climexp.knmi.nl/getdutchrr.cgi?id=someone@somewhere&WMO=710,https://climexp.knmi.nl/data/rrrr710.dat,rrrr710.data
426,Zoetermeer,52.07,4.52,https://climexp.knmi.nl/getdutchrr.cgi?id=someone@somewhere&WMO=426,https://climexp.knmi.nl/data/rrrr426.dat,rrrr426.data
145,Zoutkamp,53.32,6.27,https://climexp.knmi.nl/getdutchrr.cgi?id=someone@somewhere&WMO=145,https://climexp.knmi.nl/data/rrrr145.dat,rrrr145.data
295,ZUIDBARGE,-999.9,-999.9,https://climexp.knmi.nl/getdutchrr.cgi?id=someone@somewhere&WMO=295,https://climexp.knmi.nl/data/rrrr295.dat,rrrr295.data
128,ZUIDBROEK,-999.9,-999.9,https://climexp.knmi.nl/getdutchrr.cgi?id=someone@somewhere&WMO=128,https://climexp.knmi.nl/data/rrrr128.dat,rrrr128.data
206,ZUID-SCHARWOUDE,-999.9,-999.9,https://climexp.knmi.nl/getdutchrr.cgi?id=someone@somewhere&WMO=206,https://climexp.knmi.nl/data/rrrr206.dat,rrrr206.data
715,ZUIDZANDE,-999.9,-999.9,https://climexp.knmi.nl/getdutchrr.cgi?id=someone@somewhere&WMO=715,https://climexp.knmi.nl/data/rrrr715.dat,rrrr715.data
829,Zundert,51.47,4.67,https://climexp.knmi.nl/getdutchrr.cgi?id=someone@somewhere&WMO=829,https://climexp.knmi.nl/data/rrrr829.dat,rrrr829.data
654,ZUTPHEN,-999.9,-999.9,https://climexp.knmi.nl/getdutchrr.cgi?id=someone@somewhere&WMO=654,https://climexp.knmi.nl/data/rrrr654.dat,rrrr654.data
341,Zweelo,52.78,6.72,https://climexp.knmi.nl/getdutchrr.cgi?id=someone@somewhere&WMO=341,https://climexp.knmi.nl/data/rrrr341.dat,rrrr341.data
330,Zwolle,52.52,6.13,https://climexp.knmi.nl/getdutchrr.cgi?id=someone@somewhere&WMO=330,https://climexp.knmi.nl/data/rrrr330.dat,rrrr330.data
433,Amsterdam Filiaal,-999.9,-999.9,https://climexp.knmi.nl/getdutchrr.cgi?id=someone@somewhere&WMO=433,https://climexp.knmi.nl/data/rrrr433.dat,rrrr433.data
